
===== sub_DBB04  (0xDBB04-0xDBDAC) =====
CALLERS: sub_B81C
  0xDBB04  mov     [-r0], r9
  0xDBB06  mov     [-r0], r8
  0xDBB08  mov     r12, word_302968
  0xDBB0C  extp    #0Ah, #1
  0xDBB10  mov     r13, word_2BE38   ; CAL->0x2be38
  0xDBB14  mov     r14, word_F410
  0xDBB18  mulu    r14, r13
  0xDBB1A  mov     r15, MDH
  0xDBB1E  mulu    r15, r12
  0xDBB20  mov     r9, MDH
  0xDBB24  mov     r8, MDL
  0xDBB28  mov     r13, r9
  0xDBB2A  shr     r8, #10
  0xDBB2C  shr     r9, #10
  0xDBB2E  shl     r13, #6
  0xDBB30  or      r8, r13
  0xDBB32  mov     r13, r8
  0xDBB34  mov     r15, r9
  0xDBB36  sub     r13, #0FFFFh
  0xDBB3A  subc    r15, #0
  0xDBB3C  jmpr    cc_NC, loc_DBB44
  0xDBB3E  mov     word_302E64, r8
  0xDBB42  jmpr    cc_UC, loc_DBB48
  0xDBB44  mov     word_302E64, ONES
  0xDBB48  extp    #6, #1
  0xDBB4C  movb    rl1, byte_1BE46   ; CAL->0x1be46
  0xDBB50  jb      r1.0, loc_DBB6A
  0xDBB54  mov     r12, #3E92h
  0xDBB58  mov     r13, #0Ah
  0xDBB5C  mov     r14, word_302E3E
  0xDBB60  calls   4, sub_41A68   ; CALL sub_41A68
  0xDBB64  mov     word_302E66, r4
  0xDBB68  jmpr    cc_UC, loc_DBB6E
  0xDBB6A  mov     word_302E66, ZEROS
  0xDBB6E  mov     r8, word_302E64
  0xDBB72  add     r8, word_302E66
  0xDBB76  jmpr    cc_NC, loc_DBB7C
  0xDBB78  mov     r8, #0FFFFh
  0xDBB7C  mov     word_302E62, r8
  0xDBB80  mov     r9, word_30294A
  0xDBB84  mov     r12, word_302496
  0xDBB88  shl     r12, #11
  0xDBB8A  mov     r13, word_302496
  0xDBB8E  shr     r13, #5
  0xDBB90  mov     MDH, r13
  0xDBB94  mov     MDL, r12
  0xDBB98  divlu   r9
  0xDBB9A  jmpr    cc_V, loc_DBBA2
  0xDBB9C  mov     r12, MDL
  0xDBBA0  jmpr    cc_UC, loc_DBBA6
  0xDBBA2  mov     r12, #0FFFFh
  0xDBBA6  mov     word_302E58, r12
  0xDBBAA  extp    #0Ah, #1
  0xDBBAE  mov     r12, word_2BF32   ; CAL->0x2bf32
  0xDBBB2  mov     r13, word_302E58
  0xDBBB6  mov     r14, word_302E6A
  0xDBBBA  mov     r15, word_302E68
  0xDBBBE  calls   4, sub_43904   ; CALL sub_43904
  0xDBBC2  mov     word_302E68, r4
  0xDBBC6  mov     word_302E6A, r5
  0xDBBCA  mov     r12, #3E3Ah
  0xDBBCE  mov     r13, #0Ah
  0xDBBD2  mov     r14, word_F410
  0xDBBD6  calls   4, sub_41A68   ; CALL sub_41A68
  0xDBBDA  mov     r12, word_302E58
  0xDBBDE  sub     r12, word_302E6A
  0xDBBE2  jmpr    cc_C, loc_DBBEC
  0xDBBE4  jmpr    cc_NN, loc_DBBF2
  0xDBBE6  mov     r12, #7FFFh
  0xDBBEA  jmpr    cc_UC, loc_DBBF2
  0xDBBEC  jmpr    cc_N, loc_DBBF2
  0xDBBEE  mov     r12, #8000h
  0xDBBF2  cmp     r4, #0
  0xDBBF4  jmpr    cc_N, loc_DBC02
  0xDBBF6  mul     r12, r4
  0xDBBF8  mov     r9, MDH
  0xDBBFC  mov     r8, MDL
  0xDBC00  jmpr    cc_UC, loc_DBC1C
  0xDBC02  and     r4, #7FFFh
  0xDBC06  mul     r12, r4
  0xDBC08  mov     r9, MDH
  0xDBC0C  mov     r8, MDL
  0xDBC10  mov     r4, #0
  0xDBC12  bmov    r4.15, r12.0
  0xDBC16  ashr    r12, #1
  0xDBC18  add     r8, r4
  0xDBC1A  addc    r9, r12
  0xDBC1C  mov     r12, r9
  0xDBC1E  shr     r8, #14
  0xDBC20  ashr    r9, #0Eh
  0xDBC22  shl     r12, #2
  0xDBC24  or      r8, r12
  0xDBC26  mov     r12, r8
  0xDBC28  mov     r13, r9
  0xDBC2A  sub     r12, #7FFFh
  0xDBC2E  subc    r13, #0
  0xDBC30  jmpr    cc_SLE, loc_DBC3C
  0xDBC32  mov     r8, #7FFFh
  0xDBC36  mov     word_302E52, r8
  0xDBC3A  jmpr    cc_UC, loc_DBC58
  0xDBC3C  mov     r12, r8
  0xDBC3E  mov     r13, r9
  0xDBC40  sub     r12, #8000h
  0xDBC44  subc    r13, #0FFFFh
  0xDBC48  jmpr    cc_SGE, loc_DBC54
  0xDBC4A  mov     r8, #8000h
  0xDBC4E  mov     word_302E52, r8
  0xDBC52  jmpr    cc_UC, loc_DBC58
  0xDBC54  mov     word_302E52, r8
  0xDBC58  mov     r12, #3E74h
  0xDBC5C  mov     r13, #0Ah
  0xDBC60  mov     r14, word_302E52
  0xDBC64  calls   4, sub_41B5A   ; CALL sub_41B5A
  0xDBC68  mov     word_302E5C, r4
  0xDBC6C  extp    #0Ah, #1
  0xDBC70  mov     r9, word_2BF2E   ; CAL->0x2bf2e
  0xDBC74  mov     r12, word_302E3C
  0xDBC78  mulu    r12, r9
  0xDBC7A  mov     r13, MDL
  0xDBC7E  mov     r8, MDH
  0xDBC82  jmpr    cc_N, loc_DBC8E
  0xDBC84  shl     r8, #2
  0xDBC86  jmpr    cc_C, loc_DBC8E
  0xDBC88  shr     r13, #14
  0xDBC8A  or      r8, r13
  0xDBC8C  jmpr    cc_UC, loc_DBC92
  0xDBC8E  mov     r8, #0FFFFh
  0xDBC92  extp    #0Ah, #1
  0xDBC96  mov     r12, word_2BF30   ; CAL->0x2bf30
  0xDBC9A  mov     r13, r8
  0xDBC9C  mov     r14, word_302E72
  0xDBCA0  mov     r15, word_302E70
  0xDBCA4  calls   4, sub_43904   ; CALL sub_43904
  0xDBCA8  mov     word_302E70, r4
  0xDBCAC  mov     word_302E72, r5
  0xDBCB0  sub     r8, word_302E72
  0xDBCB4  jmpr    cc_C, loc_DBCBE
  0xDBCB6  jmpr    cc_NN, loc_DBCC4
  0xDBCB8  mov     r8, #7FFFh
  0xDBCBC  jmpr    cc_UC, loc_DBCC4
  0xDBCBE  jmpr    cc_N, loc_DBCC4
  0xDBCC0  mov     r8, #8000h
  0xDBCC4  mov     word_302E50, r8
  0xDBCC8  mov     r12, #3E56h
  0xDBCCC  mov     r13, #0Ah
  0xDBCD0  mov     r14, r8
  0xDBCD2  calls   4, sub_41B5A   ; CALL sub_41B5A
  0xDBCD6  mov     word_302E5A, r4
  0xDBCDA  mov     r8, word_302E5C
  0xDBCDE  add     r8, word_302E5A
  0xDBCE2  jmpr    cc_NV, loc_DBCEA
  0xDBCE4  mov     r8, #7FFFh
  0xDBCE8  addc    r8, #0
  0xDBCEA  extp    #0C2h, #1
  0xDBCEE  add     r8, word_30BF0A
  0xDBCF2  jmpr    cc_NV, loc_DBCFA
  0xDBCF4  mov     r8, #7FFFh
  0xDBCF8  addc    r8, #0
  0xDBCFA  cmp     r8, #0C000h
  0xDBCFE  jmpr    cc_SGE, loc_DBD06
  0xDBD00  mov     r8, #0C000h
  0xDBD04  jmpr    cc_UC, loc_DBD10
  0xDBD06  cmp     r8, #3FFFh
  0xDBD0A  jmpr    cc_SLE, loc_DBD10
  0xDBD0C  mov     r8, #3FFFh
  0xDBD10  shl     r8, #1
  0xDBD12  mov     r12, #3ECAh
  0xDBD16  mov     r13, #0Ah
  0xDBD1A  mov     r14, word_302E62
  0xDBD1E  mov     r15, word_302E3E
  0xDBD22  calls   4, sub_41CC0   ; CALL sub_41CC0
  0xDBD26  cmp     r8, #0
  0xDBD28  jmpr    cc_N, loc_DBD34
  0xDBD2A  add     r8, r4
  0xDBD2C  jmpr    cc_NC, loc_DBD3A
  0xDBD2E  mov     r8, #0FFFFh
  0xDBD32  jmpr    cc_UC, loc_DBD3A
  0xDBD34  add     r8, r4
  0xDBD36  jmpr    cc_C, loc_DBD3A
  0xDBD38  mov     r8, #0
  0xDBD3A  mov     word_302E5E, r8
  0xDBD3E  extp    #6, #1
  0xDBD42  movbz   r9, byte_1BE47   ; CAL->0x1be47
  0xDBD46  extp    #0C1h, #1
  0xDBD4A  cmp     r9, word_305630
  0xDBD4E  jmpr    cc_ULE, loc_DBD9E
  0xDBD50  mov     r9, word_302E3C
  0xDBD54  sub     r9, word_302E38
  0xDBD58  jmpr    cc_NC, loc_DBD5C
  0xDBD5A  mov     r9, #0
  0xDBD5C  mov     word_302E56, r9
  0xDBD60  mov     r12, #3EACh
  0xDBD64  mov     r13, #0Ah
  0xDBD68  mov     r14, r9
  0xDBD6A  calls   4, sub_41A68   ; CALL sub_41A68
  0xDBD6E  mov     r12, r4
  0xDBD70  mov     r13, #0
  0xDBD72  mov     r14, word_302E6E
  0xDBD76  mov     r15, word_302E6C
  0xDBD7A  calls   4, sub_43904   ; CALL sub_43904
  0xDBD7E  mov     word_302E6C, r4
  0xDBD82  mov     word_302E6E, r5
  0xDBD86  mov     r8, word_302E6E
  0xDBD8A  mov     word_302E54, r8
  0xDBD8E  add     r8, word_302E5E
  0xDBD92  jmpr    cc_NC, loc_DBD98
  0xDBD94  mov     r8, #0FFFFh
  0xDBD98  mov     word_302E60, r8
  0xDBD9C  jmpr    cc_UC, loc_DBDA6
  0xDBD9E  mov     r8, word_302E5E
  0xDBDA2  mov     word_302E60, r8
  0xDBDA6  mov     r8, [r0+]
  0xDBDA8  mov     r9, [r0+]
  0xDBDAA  rets

===== sub_DBF44  (0xDBF44-0xDC31A) =====
CALLERS: sub_B81C
  0xDBF44  mov     [-r0], r8
  0xDBF46  movb    rl1, byte_301868
  0xDBF4A  jb      r1.0, loc_DBFAC
  0xDBF4E  movb    rl2, byte_30186B
  0xDBF52  extp    #6, #1
  0xDBF56  cmpb    rl2, byte_1BE69   ; CAL->0x1be69
  0xDBF5A  jmpr    cc_NC, loc_DBF6A
  0xDBF5C  mov     r12, word_302E34
  0xDBF60  extp    #0Ah, #1
  0xDBF64  cmp     r12, word_2BF4A   ; CAL->0x2bf4a
  0xDBF68  jmpr    cc_C, loc_DBF74
  0xDBF6A  movb    rl1, #0FDh
  0xDBF6E  andb    byte_301869, rl1
  0xDBF72  jmpr    cc_UC, loc_DBF90
  0xDBF74  movb    rl1, byte_301869
  0xDBF78  jb      r1.0, loc_DBF90
  0xDBF7C  mov     r8, word_302E34
  0xDBF80  extp    #0Ah, #1
  0xDBF84  cmp     r8, word_2BF4A   ; CAL->0x2bf4a
  0xDBF88  jmpr    cc_NC, loc_DBF90
  0xDBF8A  movb    rl2, #2
  0xDBF8C  orb     byte_301869, rl2
  0xDBF90  movb    rl1, byte_301869
  0xDBF94  jnb     r1.1, loc_DBFAC
  0xDBF98  movb    rl2, #1
  0xDBF9A  orb     byte_301869, rl2
  0xDBF9E  movb    rl1, byte_30186B
  0xDBFA2  cmpb    rl1, #0FFh
  0xDBFA6  jmpr    cc_NC, loc_DBFAC
  0xDBFA8  subb    byte_30186B, ONES
  0xDBFAC  mov     r8, word_30256A
  0xDBFB0  jb      r8.3, loc_DBFD2
  0xDBFB4  jb      word_FD0E.12, loc_DBFC4
  0xDBFB8  movb    rl1, byte_301869
  0xDBFBC  jb      r1.1, loc_DBFC4
  0xDBFC0  jnb     word_FD7E.13, loc_DBFD2
  0xDBFC4  movb    rl1, #4
  0xDBFC6  orb     byte_301867, rl1
  0xDBFCA  movb    rl2, #2
  0xDBFCC  orb     byte_301867, rl2
  0xDBFD0  jmpr    cc_UC, loc_DBFE2
  0xDBFD2  movb    rl1, #0FBh
  0xDBFD6  andb    byte_301867, rl1
  0xDBFDA  movb    rl2, #0FDh
  0xDBFDE  andb    byte_301867, rl2
  0xDBFE2  extp    #6, #1
  0xDBFE6  movb    rl1, byte_1BE46   ; CAL->0x1be46
  0xDBFEA  jb      r1.0, loc_DBFF2
  0xDBFEE  jmpa    cc_UC, loc_DC156
  0xDBFF2  jb      word_FD22.7, loc_DC000
  0xDBFF6  movb    rl1, byte_301868
  0xDBFFA  jb      r1.1, loc_DC000
  0xDBFFE  jmpr    cc_UC, loc_DC004
  0xDC000  bset    USR0
  0xDC002  jmpr    cc_UC, loc_DC006
  0xDC004  bclr    USR0
  0xDC006  bmov    r8.15, USR0
  0xDC00A  extp    #0Ah, #1
  0xDC00E  mov     r12, word_2BF4C   ; CAL->0x2bf4c
  0xDC012  mov     r13, word_302E3E
  0xDC016  cmp     r12, #0
  0xDC018  jmpr    cc_N, loc_DC024
  0xDC01A  add     r12, r13
  0xDC01C  jmpr    cc_NC, loc_DC02A
  0xDC01E  mov     r12, #0FFFFh
  0xDC022  jmpr    cc_UC, loc_DC02A
  0xDC024  add     r12, r13
  0xDC026  jmpr    cc_C, loc_DC02A
  0xDC028  mov     r12, #0
  0xDC02A  cmp     r12, word_302E38
  0xDC02E  jmpr    cc_ULE, loc_DC034
  0xDC030  bset    USR0
  0xDC032  jmpr    cc_UC, loc_DC036
  0xDC034  bclr    USR0
  0xDC036  bmov    r12.15, USR0
  0xDC03A  movb    rl1, byte_30186F
  0xDC03E  jb      r1.4, loc_DC046
  0xDC042  jnb     r8.15, loc_DC0AE
  0xDC046  jb      r8.15, loc_DC066
  0xDC04A  mov     r13, word_302E82
  0xDC04E  jmpr    cc_Z, loc_DC056
  0xDC050  add     word_302E82, ONES
  0xDC054  jmpr    cc_UC, loc_DC07C
  0xDC056  movbz   r13, byte_30186F
  0xDC05A  or      r13, #20h
  0xDC05E  mov     r1, r13
  0xDC060  movb    byte_30186F, rl1
  0xDC064  jmpr    cc_UC, loc_DC07C
  0xDC066  mov     r13, word_17720   ; CAL->0x17720
  0xDC06A  mov     word_302E82, r13
  0xDC06E  movbz   r14, byte_30186F
  0xDC072  and     r14, #0FFDFh
  0xDC076  mov     r1, r14
  0xDC078  movb    byte_30186F, rl1
  0xDC07C  jb      r8.15, loc_DC084
  0xDC080  jb      r12.15, loc_DC08C
  0xDC084  movb    rl1, byte_30186F
  0xDC088  jnb     r1.5, loc_DC09C
  0xDC08C  movbz   r8, byte_30186F
  0xDC090  and     r8, #0FFEFh
  0xDC094  mov     r1, r8
  0xDC096  movb    byte_30186F, rl1
  0xDC09A  jmpr    cc_UC, loc_DC0AE
  0xDC09C  jnb     r8.15, loc_DC0AE
  0xDC0A0  movbz   r8, byte_30186F
  0xDC0A4  or      r8, #10h
  0xDC0A8  mov     r1, r8
  0xDC0AA  movb    byte_30186F, rl1
  0xDC0AE  movb    rl1, byte_30186F
  0xDC0B2  jb      r1.6, loc_DC0BA
  0xDC0B6  jb      word_FD7A.15, loc_DC156
  0xDC0BA  jnb     word_FD7A.15, loc_DC0DA
  0xDC0BE  mov     r8, word_302E80
  0xDC0C2  jmpr    cc_Z, loc_DC0CA
  0xDC0C4  add     word_302E80, ONES
  0xDC0C8  jmpr    cc_UC, loc_DC0F0
  0xDC0CA  movbz   r8, byte_30186F
  0xDC0CE  or      r8, #80h
  0xDC0D2  mov     r1, r8
  0xDC0D4  movb    byte_30186F, rl1
  0xDC0D8  jmpr    cc_UC, loc_DC0F0
  0xDC0DA  mov     r8, word_17720   ; CAL->0x17720
  0xDC0DE  mov     word_302E80, r8
  0xDC0E2  movbz   r13, byte_30186F
  0xDC0E6  and     r13, #0FF7Fh
  0xDC0EA  mov     r1, r13
  0xDC0EC  movb    byte_30186F, rl1
  0xDC0F0  jb      r12.15, loc_DC0FC
  0xDC0F4  movb    rl1, byte_30186F
  0xDC0F8  jnb     r1.7, loc_DC10C
  0xDC0FC  movbz   r8, byte_30186F
  0xDC100  and     r8, #0FFBFh
  0xDC104  mov     r1, r8
  0xDC106  movb    byte_30186F, rl1
  0xDC10A  jmpr    cc_UC, loc_DC148
  0xDC10C  movb    rl1, byte_301869
  0xDC110  jb      r1.2, loc_DC148
  0xDC114  extp    #0Ah, #1
  0xDC118  mov     r8, word_2BF4C   ; CAL->0x2bf4c
  0xDC11C  mov     r12, word_302E3C
  0xDC120  cmp     r8, #0
  0xDC122  jmpr    cc_N, loc_DC12E
  0xDC124  add     r8, r12
  0xDC126  jmpr    cc_NC, loc_DC134
  0xDC128  mov     r8, #0FFFFh
  0xDC12C  jmpr    cc_UC, loc_DC134
  0xDC12E  add     r8, r12
  0xDC130  jmpr    cc_C, loc_DC134
  0xDC132  mov     r8, #0
  0xDC134  cmp     r8, word_302E38
  0xDC138  jmpr    cc_UGT, loc_DC148
  0xDC13A  movbz   r8, byte_30186F
  0xDC13E  or      r8, #40h
  0xDC142  mov     r1, r8
  0xDC144  movb    byte_30186F, rl1
  0xDC148  movb    rl1, byte_30186F
  0xDC14C  jnb     r1.6, loc_DC156
  0xDC150  movb    rl2, #4
  0xDC152  orb     byte_301869, rl2
  0xDC156  movb    rl1, byte_30186F
  0xDC15A  jb      r1.4, loc_DC162
  0xDC15E  jnb     r1.6, loc_DC16A
  0xDC162  movb    rl1, #8
  0xDC164  orb     byte_301867, rl1
  0xDC168  jmpr    cc_UC, loc_DC172
  0xDC16A  movb    rl1, #0F7h
  0xDC16E  andb    byte_301867, rl1
  0xDC172  movbz   r8, byte_30183C
  0xDC176  mov     [-r0], r8
  0xDC178  mov     r12, #3F3Ch
  0xDC17C  mov     r13, #0Ah
  0xDC180  mov     [-r0], r13
  0xDC182  mov     [-r0], r12
  0xDC184  extp    #0Ah, #1
  0xDC188  movbz   r12, byte_2BF34   ; CAL->0x2bf34
  0xDC18C  mov     r13, #3F35h
  0xDC190  mov     r14, #0Ah
  0xDC194  calls   4, sub_42464   ; CALL sub_42464
  0xDC198  add     r0, #6
  0xDC19A  mov     word_302E7A, r4
  0xDC19E  mov     r8, word_302E4A
  0xDC1A2  mov     r12, word_302E60
  0xDC1A6  shr     r12, #1
  0xDC1A8  cmp     r8, #0
  0xDC1AA  jmpr    cc_N, loc_DC1B6
  0xDC1AC  add     r8, r12
  0xDC1AE  jmpr    cc_NC, loc_DC1BC
  0xDC1B0  mov     r8, #0FFFFh
  0xDC1B4  jmpr    cc_UC, loc_DC1BC
  0xDC1B6  add     r8, r12
  0xDC1B8  jmpr    cc_C, loc_DC1BC
  0xDC1BA  mov     r8, #0
  0xDC1BC  mulu    r8, r4
  0xDC1BE  mov     r12, MDL
  0xDC1C2  mov     r13, MDH
  0xDC1C6  jmpr    cc_N, loc_DC1D2
  0xDC1C8  shl     r13, #2
  0xDC1CA  jmpr    cc_C, loc_DC1D2
  0xDC1CC  shr     r12, #14
  0xDC1CE  or      r13, r12
  0xDC1D0  jmpr    cc_UC, loc_DC1D6
  0xDC1D2  mov     r13, #0FFFFh
  0xDC1D6  mov     word_302E7C, r13
  0xDC1DA  extp    #6, #1
  0xDC1DE  movb    rl1, byte_1BE49   ; CAL->0x1be49
  0xDC1E2  jnb     r1.0, loc_DC204
  0xDC1E6  movb    rl1, byte_301872
  0xDC1EA  jb      r1.0, loc_DC1F6
  0xDC1EE  mov     r8, word_303ABC
  0xDC1F2  jnb     r8.0, loc_DC204
  0xDC1F6  movbz   r8, byte_30186F
  0xDC1FA  or      r8, #1
  0xDC1FC  mov     r1, r8
  0xDC1FE  movb    byte_30186F, rl1
  0xDC202  jmpr    cc_UC, loc_DC212
  0xDC204  movbz   r8, byte_30186F
  0xDC208  and     r8, #0FFFEh
  0xDC20C  mov     r1, r8
  0xDC20E  movb    byte_30186F, rl1
  0xDC212  movb    rl1, byte_301867
  0xDC216  jnb     r1.1, loc_DC280
  0xDC21A  movb    rl2, byte_30186F
  0xDC21E  jb      r2.0, loc_DC268
  0xDC222  movb    rl3, byte_301868
  0xDC226  jb      r3.1, loc_DC268
  0xDC22A  jnb     r1.3, loc_DC23E
  0xDC22E  extp    #6, #1
  0xDC232  movbz   r8, byte_1BE66   ; CAL->0x1be66
  0xDC236  shl     r8, #8
  0xDC238  mov     word_302E7E, r8
  0xDC23C  jmpr    cc_UC, loc_DC296
  0xDC23E  mov     r8, word_302E7C
  0xDC242  extp    #0Ah, #1
  0xDC246  cmp     r8, word_2BF4E   ; CAL->0x2bf4e
  0xDC24A  jmpr    cc_NC, loc_DC25A
  0xDC24C  extp    #0Ah, #1
  0xDC250  mov     r12, word_2BF4E   ; CAL->0x2bf4e
  0xDC254  mov     word_302E7E, r12
