
===== sub_4E6F6  (0x4E6F6-0x4E774) =====
CALLERS: 
  0x4E6F6  sub     r0, #2
  0x4E6F8  movb    rl1, 94DDh ; 31D4DDh
  0x4E6FC  cmpb    rl1, #7
  0x4E6FE  jmpr    cc_NZ, loc_4E712
  0x4E700  extp    #7, #1
  0x4E704  mov     r12, word_1E774   ; CAL->0x1e774
  0x4E708  extp    #0C1h, #1
  0x4E70C  mov     word_304F2A, r12
  0x4E710  jmpr    cc_UC, loc_4E722
  0x4E712  extp    #7, #1
  0x4E716  mov     r12, word_1E772   ; CAL->0x1e772
  0x4E71A  extp    #0C1h, #1
  0x4E71E  mov     word_304F2A, r12
  0x4E722  mov     r12, #1D1h
  0x4E726  mov     r13, #6
  0x4E72A  movbz   r14, 963Ah ; 31D63Ah
  0x4E72E  calls   4, sub_419F4   ; CALL sub_419F4
  0x4E732  movb    92EFh, rl4 ; 31D2EFh
  0x4E736  extp    #6, #1
  0x4E73A  movb    rl1, byte_181C8   ; CAL->0x181c8
  0x4E73E  movb    [r0], rl1
  0x4E740  mov     r12, [r0]
  0x4E742  bmov    word_FD1A.6, r12.0
  0x4E746  mov     r13, [r0]
  0x4E748  bmov    word_FD1A.7, r13.1
  0x4E74C  mov     r14, [r0]
  0x4E74E  bmov    word_FD1A.8, r14.2
  0x4E752  mov     r15, [r0]
  0x4E754  bmov    word_FD1A.9, r15.3
  0x4E758  mov     r2, [r0]
  0x4E75A  bmov    word_FD1A.10, r2.4
  0x4E75E  mov     r3, [r0]
  0x4E760  bmov    word_FD1A.11, r3.5
  0x4E764  mov     r5, [r0]
  0x4E766  bmov    word_FD1A.12, r5.6
  0x4E76A  mov     r10, [r0]
  0x4E76C  bmov    word_FD1A.13, r10.7
  0x4E770  add     r0, #2
  0x4E772  rets

===== sub_4F4BC  (0x4F4BC-0x4F844) =====
CALLERS: 
  0x4F4BC  mov     [-r0], r9
  0x4F4BE  mov     [-r0], r8
  0x4F4C0  mov     [-r0], r7
  0x4F4C2  mov     [-r0], r6
  0x4F4C4  sub     r0, #6
  0x4F4C6  mov     r12, #582Ch
  0x4F4CA  mov     r13, loc_F47A
  0x4F4CE  calls   4, sub_40EB0   ; CALL sub_40EB0
  0x4F4D2  mov     9AE8h, r4 ; 31DAE8h
  0x4F4D6  mov     r12, #56CCh
  0x4F4DA  mov     r13, #582Ch
  0x4F4DE  mov     r14, 99B4h ; 31D9B4h
  0x4F4E2  mov     r15, r4
  0x4F4E4  calls   4, sub_43430   ; CALL sub_43430
  0x4F4E8  mov     9AECh, r4 ; 31DAECh
  0x4F4EC  mov     r12, #2AA2h
  0x4F4F0  mov     r13, #582Ch
