
===== sub_86318  (0x86318-0x875B4) =====
CALLERS: 
  0x86318  mov     [-r0], r9
  0x8631A  mov     [-r0], r8
  0x8631C  mov     [-r0], r6
  0x8631E  sub     r0, #4
  0x86320  mov     r12, word_303B78
  0x86324  mov     [r0+#2], r12
  0x86328  mov     [r0], word_303B7A
  0x8632C  mov     r13, word_302634
  0x86330  jnb     r13.0, loc_86360
  0x86334  jnb     r13.15, loc_86360
  0x86338  extp    #0C1h, #1
  0x8633C  mov     word_30521E, ZEROS
  0x86340  mov     r14, #8000h
  0x86344  extp    #0C1h, #1
  0x86348  mov     word_305222, ZEROS
  0x8634C  extp    #0C1h, #1
  0x86350  mov     word_30521A, r14
  0x86354  extp    #0C1h, #1
  0x86358  mov     word_305216, r14
  0x8635C  jmpa    cc_UC, loc_875AA
  0x86360  mov     r8, loc_F474
  0x86364  extp    #8, #1
  0x86368  cmp     r8, word_2348E   ; CAL->0x2348e
  0x8636C  jmpr    cc_UGT, loc_86388
  0x8636E  movb    rl6, byte_F40E
  0x86372  extp    #6, #1
  0x86376  cmpb    rl6, byte_19A87   ; CAL->0x19a87
  0x8637A  jmpr    cc_UGT, loc_86388
  0x8637C  movb    rl1, #4
  0x8637E  extp    #0C1h, #1
  0x86382  orb     byte_30479C, rl1
  0x86386  jmpr    cc_UC, loc_86394
  0x86388  movb    rl6, #0FBh
  0x8638C  extp    #0C1h, #1
  0x86390  andb    byte_30479C, rl6
  0x86394  movb    rl6, byte_F40E
  0x86398  extp    #6, #1
  0x8639C  cmpb    rl6, DTMPTA   ; CAL->0x19a8b
  0x863A0  jmpr    cc_C, loc_863E8
  0x863A2  extp    #6, #1
  0x863A6  cmpb    rl6, TCFL   ; CAL->0x19a88
  0x863AA  jmpr    cc_UGT, loc_863E8
  0x863AC  mov     r8, loc_F474
  0x863B0  extp    #8, #1
  0x863B4  cmp     r8, word_23494   ; CAL->0x23494
  0x863B8  jmpr    cc_C, loc_863E8
  0x863BA  extp    #8, #1
  0x863BE  cmp     r8, word_23490   ; CAL->0x23490
  0x863C2  jmpr    cc_UGT, loc_863E8
  0x863C4  movb    rl1, byte_F473
  0x863C8  extp    #6, #1
  0x863CC  cmpb    rl1, TUMDMN   ; CAL->0x19a91
  0x863D0  jmpr    cc_C, loc_863E8
  0x863D2  extp    #6, #1
  0x863D6  cmpb    rl1, TDTUMPL   ; CAL->0x19a8f
  0x863DA  jmpr    cc_UGT, loc_863E8
  0x863DC  movb    rl2, #2
  0x863DE  extp    #0C1h, #1
  0x863E2  orb     byte_30479C, rl2
  0x863E6  jmpr    cc_UC, loc_863F4
  0x863E8  movb    rl6, #0FDh
  0x863EC  extp    #0C1h, #1
  0x863F0  andb    byte_30479C, rl6
  0x863F4  movb    rl6, byte_F40E
  0x863F8  extp    #6, #1
  0x863FC  cmpb    rl6, DTUMPTA   ; CAL->0x19a8c
  0x86400  jmpr    cc_C, loc_86434
  0x86402  mov     r8, loc_F474
  0x86406  extp    #8, #1
  0x8640A  cmp     r8, word_23492   ; CAL->0x23492
  0x8640E  jmpr    cc_UGT, loc_86434
  0x86410  movb    rl1, byte_F473
  0x86414  extp    #6, #1
  0x86418  cmpb    rl1, TUMDMX   ; CAL->0x19a92
  0x8641C  jmpr    cc_C, loc_86434
  0x8641E  extp    #6, #1
  0x86422  cmpb    rl1, TTUMPLC   ; CAL->0x19a90
  0x86426  jmpr    cc_UGT, loc_86434
  0x86428  movb    rl2, #8
  0x8642A  extp    #0C1h, #1
  0x8642E  orb     byte_30479C, rl2
  0x86432  jmpr    cc_UC, loc_86440
  0x86434  movb    rl6, #0F7h
