
===== sub_894C0  (0x894C0-0x895B8) =====
CALLERS: 
  0x894C0  mov     [-r0], r8
  0x894C2  sub     r0, #4
  0x894C4  jb      word_FD7A.15, loc_894D8
  0x894C8  extp    #0C1h, #1
  0x894CC  movbz   r12, byte_304760
  0x894D0  shl     r12, #8
  0x894D2  mov     word_30299A, r12
  0x894D6  jmpr    cc_UC, loc_894F4
  0x894D8  extp    #8, #1
  0x894DC  mov     r12, word_2381C   ; CAL->0x2381c
  0x894E0  extp    #0C1h, #1
  0x894E4  movbz   r13, byte_304760
  0x894E8  mov     r14, word_30299A
  0x894EC  calls   4, sub_42CF4   ; CALL sub_42CF4
  0x894F0  mov     word_30299A, r4
  0x894F4  movb    rl1, word_30299A+1
  0x894F8  extp    #0C1h, #1
  0x894FC  movb    byte_3047A8, rl1
  0x89500  mov     r12, #37FAh
  0x89504  mov     r13, #8
  0x89508  movbz   r14, rl1
  0x8950A  calls   4, sub_41A68   ; CALL sub_41A68
  0x8950E  extp    #0C1h, #1
  0x89512  mov     word_305268, r4
  0x89516  movbz   r8, byte_30183B
  0x8951A  mov     [-r0], r8
  0x8951C  mov     r12, #3812h
  0x89520  mov     r13, #8
  0x89524  mov     [-r0], r13
  0x89526  mov     [-r0], r12
  0x89528  extp    #8, #1
  0x8952C  movbz   r12, byte_2380C   ; CAL->0x2380c
  0x89530  mov     r13, #380Dh
  0x89534  mov     r14, #8
  0x89538  calls   4, sub_42464   ; CALL sub_42464
  0x8953C  add     r0, #6
  0x8953E  mov     word_3029A6, r4
  0x89542  mov     r12, #37E4h
  0x89546  mov     r13, #8
  0x8954A  extp    #0C1h, #1
  0x8954E  movbz   r14, byte_304E27
  0x89552  calls   4, sub_41A68   ; CALL sub_41A68
  0x89556  mov     word_3029A4, r4
  0x8955A  mov     r8, word_302986
  0x8955E  mov     r12, #0
  0x89560  mov     r13, r8
  0x89562  shl     r8, #6
  0x89564  shl     r12, #6
  0x89566  shr     r13, #10
  0x89568  or      r12, r13
  0x8956A  mov     [r0], r8
  0x8956C  mov     [r0+#2], r12
  0x89570  jnb     word_FD4A.0, loc_8957A
  0x89574  mov     r12, word_1655E   ; CAL->0x1655e
  0x89578  jmpr    cc_UC, loc_8957E
  0x8957A  mov     r12, word_1655C   ; CAL->0x1655c
  0x8957E  mov     r8, r12
  0x89580  mov     r12, [r0]
  0x89582  mov     r13, [r0+#2]
  0x89586  mov     MDH, r13
  0x8958A  mov     MDL, r12
  0x8958E  divlu   r8
  0x89590  jmpr    cc_V, loc_89598
  0x89592  mov     r8, MDL
